Weapon Class,Weapon Name,Attack Affinity,Status Ailment,Unique Weapon Effect,Attack Phy,Attack Mag,Attack Fire,Attack Ligt,Attack Holy,Scaling STR,Scaling DEX,Scaling INT,Scaling FAI,Scaling ARC,Rarity
Bow,Serpent Bow,Pierce,-,None,59,0,0,0,0,E,A,-,-,C,Epic
Bow,Ironeye's Bow,Pierce,-,None,45,0,0,0,0,E,S,-,-,-,Common
Greatbow,Erdtree Greatbow,Pierce,-,None,95,0,0,0,84,C,C,-,C,-,Epic
Greatbow,Golem Greatbow,Pierce,-,None,146,0,0,0,0,B,C,-,-,-,Rare
Greatbow,Greatbow,Pierce,-,None,116,0,0,0,0,B,C,-,-,-,Common
Greatbow,Lion Greatbow,Pierce,-,Power of the General,182,0,0,0,0,B,C,-,-,-,Legendary
Crossbow,Arbalest,Pierce,-,None,154,0,0,0,0,-,-,-,-,-,Common
Crossbow,Crepus's Black-Key Crossbow,Pierce,-,None,186,0,0,0,0,-,-,-,-,-,Rare
Crossbow,Heavy Crossbow,Pierce,-,None,151,0,0,0,0,-,-,-,-,-,Common
Crossbow,Light Crossbow,Pierce,-,None,149,0,0,0,0,-,-,-,-,-,Common
Crossbow,Soldier's Crossbow,Pierce,-,None,148,0,0,0,0,-,-,-,-,-,Common
Crossbow,Pulley Crossbow,Pierce,-,None,106,0,0,0,0,-,-,-,-,-,Epic
Crossbow,Full Moon Crossbow,Pierce,-,None,93,93,0,0,0,-,-,-,-,-,Rare
Ballista,Hand Ballista,Pierce,-,None,431,0,0,0,0,-,-,-,-,-,Rare
Ballista,Jar Cannon,Pierce,-,None,584,0,0,0,0,-,-,-,-,-,Epic
Glintstone Staff,Academy Glintstone Staff,Strike,-,-,25,0,0,0,0,-,-,S,-,-,Common
Glintstone Staff,Albinauric Staff,Strike,-,-,17,0,0,0,0,-,-,S,-,-,Rare
Glintstone Staff,Astrologer's Staff,Strike,-,-,25,0,0,0,0,-,-,S,-,-,Common
Glintstone Staff,Azur's Glintstone Staff,Strike,-,-,24,0,0,0,0,-,-,S,-,-,Epic
Glintstone Staff,Carian Glintblade Staff,Strike,-,-,22,0,0,0,0,-,-,S,-,-,Rare
Glintstone Staff,Carian Glintstone Staff,Strike,-,-,25,0,0,0,0,-,-,S,-,-,Rare
Glintstone Staff,Carian Regal Scepter,Strike,-,-,23,0,0,0,0,-,-,S,-,-,Legendary
Glintstone Staff,Crystal Staff,Strike,-,-,31,0,0,0,0,-,-,S,-,-,Rare
Glintstone Staff,Demi-Human Queen's Staff,Strike,-,-,31,0,0,0,0,-,-,S,-,-,Common
Glintstone Staff,Digger's Staff,Strike,-,-,38,0,0,0,0,-,-,S,-,-,Common
Glintstone Staff,Gelmir Glintstone Staff,Strike,-,-,29,0,0,0,0,-,-,S,-,-,Rare
Glintstone Staff,Glintstone Staff,Strike,-,-,25,0,0,0,0,-,-,S,-,-,Common
Glintstone Staff,Lusat's Glintstone Staff,Strike,-,-,24,0,0,0,0,-,-,S,-,-,Epic
Glintstone Staff,Meteorite Staff,Strike,-,-,39,0,0,0,0,-,-,S,-,-,Epic
Glintstone Staff,Prince of Death's Staff,Strike,-,-,25,0,0,0,0,-,-,S,-,-,Epic
Glintstone Staff,Recluse's Staff,Strike,-,-,25,0,0,0,0,-,-,S,-,-,Common
Glintstone Staff,Rotten Crystal Staff,Strike,Rot: 34,-,42,0,0,0,0,-,-,S,-,-,Rare
Glintstone Staff,Staff of Loss,Strike,-,-,22,0,0,0,0,-,-,S,-,-,Rare
Glintstone Staff,Staff of the Guilty,Strike,Bleed: 34,-,38,0,0,0,0,-,-,S,-,-,Rare
Sacred Seal,Clawmark Seal,Strike,-,-,31,0,0,0,0,-,-,-,S,-,Rare
Sacred Seal,Dragon Communion Seal,Strike,-,-,25,0,0,0,0,-,-,-,S,-,Epic
Sacred Seal,Erdtree Seal,Strike,-,-,25,0,0,0,0,-,-,-,S,-,Epic
Sacred Seal,Finger Seal,Strike,-,-,25,0,0,0,0,-,-,-,S,-,Common
Sacred Seal,Frenzied Flame Seal,Strike,Madness: 65,-,25,0,0,0,0,-,-,-,B,-,Epic
Sacred Seal,Giant's Seal,Strike,-,-,25,0,0,0,0,-,-,-,S,-,Rare
Sacred Seal,Godslayer's Seal,Strike,-,-,25,0,0,0,0,-,-,-,S,-,Rare
Sacred Seal,Golden Order Seal,Strike,-,-,24,0,0,0,0,-,-,-,S,-,Epic
Sacred Seal,Gravel Stone Seal,Strike,-,-,25,0,0,0,0,-,-,-,S,-,Rare
Torch,Torch,Strike,-,None,19,0,36,0,0,B,-,-,-,-,Common
Torch,Beast-Repellent Torch,Strike,-,None,20,0,37,0,0,B,B,-,-,-,Common
Torch,Steel-Wire Torch,Strike,-,None,24,0,44,0,0,B,B,-,-,-,Rare
Torch,Sentry's Torch,Strike,-,None,11,0,18,0,42,B,B,-,D,-,Rare
Torch,Ghostflame Torch,Strike,Frost: 56,None,26,48,0,0,0,C,C,D,-,-,Epic
Torch,St. Trina's Torch,Strike,Sleep: 56,None,24,0,44,0,0,C,C,-,D,-,Epic
